"CD","PER","FOL","ENT","CON","V_SEL","N_HOG","H_MUD","N_REN","P1_1","P1_2","P1_3","P1_4","P1_5","P2_1","P2_2","P2_3","P2_4","P2_5","P3_1_1","P3_1_2","P3_1_3","P3_1_4","P3_1_5","P3_1_6","P3_1_7","P3_1_8","P3_1_8ES","P3_1_9","P3_2_1","P3_2_2","P3_2_3","P3_2_4","P3_2_5","P3_2_6","P3_2_7","P3_2_8","P3_2_8ES","P3_2_9","P3_3_1","P3_3_2","P3_3_3","P3_3_4","P3_3_5","P3_3_6","P3_3_7","P3_3_8","P3_3_8ES","P3_3_9","P3_4_1","P3_4_2","P3_4_3","P3_4_4","P3_4_5","P3_4_6","P3_4_7","P3_4_8","P3_4_8ES","P3_4_9","P3_5_1","P3_5_2","P3_5_3","P3_5_4","P3_5_5","P3_5_6","P3_5_7","P3_5_8","P3_5_8ES","P3_5_9","P4_1","P4_2","P4_3","P4_4","P4_5","P5_1","P5_2","P5_3","P5_4","P5_5","P6_1","P6_2","P6_3","P6_4","P6_5","P7","P8_1","P8_2","P8_3","P8_4","P8_5","P9","P10","P11_1","P11_2","P11_3","P11_4","P11_5","FACTOR","EDAD","SEXO","NIVEL","ANIO"
"14","0916","12B151","01","40261","3","1","0","01",0,1,0,0,5,1,1,1,1,1,2,2,2,2,2,1,2,2,,2,2,2,1,2,2,2,2,2,,2,2,2,1,2,2,1,2,2,,2,2,2,1,1,2,2,2,2,,2,2,2,2,2,1,2,1,2,,2,100,80,100,80,50,2,3,3,3,2,2,2,2,2,2,1,2,2,2,2,1,5,1,1,2,1,1,1,13621,"45","1","08","2"
"14","0916","12A156","01","40287","4","1","0","01",0,1,0,0,3,1,1,1,1,1,2,2,2,1,2,2,1,2,,2,2,2,2,1,2,2,1,2,,2,1,2,1,2,1,2,2,2,,2,1,2,2,2,2,2,1,2,,2,1,2,1,2,2,2,1,2,,2,100,200,100,100,30,2,2,2,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,18805,"48","1","07","1"
"14","0916","12A156","01","40287","2","1","0","01",0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,1,1,2,,2,2,2,1,1,2,2,1,2,,2,2,2,2,2,1,1,2,2,,2,2,2,2,2,2,1,1,2,,2,2,2,1,2,2,2,1,2,,2,0,100,0,0,30,4,2,3,3,3,1,1,2,2,1,1,1,1,1,9,1,5,1,2,2,1,1,1,17021,"31","1","03","3"
"14","0916","12A156","01","40287","3","1","0","01",0,1,2,0,5,1,1,1,1,1,1,2,1,2,2,2,1,2,,2,2,2,1,1,2,2,1,2,,2,2,2,2,2,2,2,1,2,,2,1,2,2,2,2,2,1,2,,2,1,2,1,2,2,2,1,2,,2,150,350,100,100,50,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,17753,"43","1","07","5"
"14","0916","11A156","01","40288","3","1","0","02",0,0,0,0,0,1,1,1,1,1,2,2,2,2,1,1,2,2,,2,2,2,2,1,2,1,2,2,,2,2,2,2,2,1,1,2,2,,2,2,2,1,2,2,2,2,2,,2,2,2,1,2,2,2,1,2,,2,50,100,100,0,30,3,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,5,1,2,2,1,1,1,16214,"52","2","03","3"
"14","0916","11A156","01","40288","2","1","0","02",0,0,0,0,4,1,1,1,1,1,2,2,2,2,2,2,1,2,,2,2,2,1,2,2,2,1,2,,2,2,2,2,2,2,2,1,2,,2,2,2,2,2,2,2,1,2,,2,2,2,1,2,2,2,1,2,,2,200,450,250,150,60,2,2,2,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,20695,"21","2","07","3"
"14","0916","11A156","01","40288","4","1","0","02",2,2,2,0,10,1,1,1,1,1,2,2,1,2,2,2,2,2,,2,2,2,2,2,2,2,1,2,,2,2,2,2,2,2,2,1,2,,2,2,2,1,2,2,2,2,2,,2,2,2,1,2,2,2,1,2,,2,500,500,300,200,200,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15397,"38","2","07","5"
"14","0916","11B143","01","40394","4","1","0","02",0,0,0,0,2,1,1,1,1,1,2,2,1,2,2,2,1,2,,2,2,2,2,2,2,1,1,2,,2,2,2,1,2,2,2,2,2,,2,2,2,2,2,2,1,1,2,,2,2,2,1,2,2,2,1,2,,2,100,500,0,100,30,3,2,3,3,2,2,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2,1,1,21403,"28","1","04","3"
"14","0916","11B143","01","40394","2","1","1","01",0,0,0,0,12,1,1,2,1,1,2,2,2,2,2,2,1,2,,2,2,2,1,1,2,2,1,2,,2,2,2,2,2,2,2,2,2,,1,2,2,2,2,1,2,1,2,,2,2,2,2,2,1,2,1,2,,2,200,50,0,100,60,3,3,3,3,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,21403,"34","1","07","5"
"14","0916","11B143","01","40394","3","1","0","02",0,0,0,0,0,1,1,1,1,1,2,2,2,2,1,1,2,2,,2,2,2,2,2,2,1,2,2,,2,2,2,2,2,2,2,2,2,,1,2,2,2,2,2,1,2,2,,2,2,2,1,2,1,2,2,2,,2,50,200,50,50,20,3,2,3,3,1,1,2,2,2,1,1,1,1,1,2,1,5,1,2,2,2,1,1,21180,"44","2","03","3"
